,text,cossim
960,most people i talk to have some sort of part time job. but then again southern california is expensive.,0.4472135954999579
178,i have! we did our own thing and never really talked. it was fine just had to do what we had to do. rent is expensive!,0.37796447300922725
1669,"why don't you get your rn, work, and then pursue a np or pa? you will still have great earnings that way but it's not as expensive nor as long as medical school.",0.30151134457776363
2533,"bro no for the love of god, choose something else or choose a less expensive community college or university to do your aa at least",0.28867513459481287
3263,"you can, but it's going to be expensive. you can only apply for financial aid one school a time, meaning the other school you attend will have to be paid for completely out of your own pocket.",0.25819888974716115
2636,absolutely not. every marketing major i’ve ever known became a salesman of some sorts…anything from selling ads in publications to staffing. if marketing is your major go to the least expensive university you can.,0.24253562503633297
3573,"after a few dates, the girl will sometimes pay or split the bills too herself.moreover,not every dates has to be expensive some low budget ones are wholesome too like exploring new places . rest you can do some saving or earn online by freelancing",0.23570226039551587
2163,"i’m going into my freshmen year, i will likely need to have a part time to make some extra pocket money for expenses. is it realistic to balance a part time job while also focusing on studies full time?",0.22941573387056177
838,"i got into csulb for pre applied statistics, ucsc for computer engineering and cal poly for electrical engineering. 

so basically, i initially thought i’d go to uwash for comp eng but turns out its j way too expensive, so in my disappointment i thought id go to cc and i also needed to stabilize my mental health bc of high school drama so i dropped apcs bc i was being bullied there and i took up two new college courses (ethical hacking and sql).

but my parents recently agreed to sending me to a mid college from where i could transfer to a better one. but i’m scared i’ll get rescinded for dropping apcs.

anyway, if i do get to do, i wanna change my csu majors to something like computer engineering or data science. i dont wanna do electrical engineering or go to cal poly. how do i change my major at csulb? should i go to ucsc? its like wayyy more expensive than csulb. i like the campus at both places.",0.21693045781865616
3074,realistically -- how much do you make now and how much would you make with the college degree you're aiming for? and how strong is your academic background and how much of your living expenses are you responsible for?,0.20412414523193154
1591,"i'm about to graduate highschool, i can't make up my mind on whether i should go to college or not. i don't even have a major in my mind yet, and probably won't get a scholarship and don't want my parents to pay expensive tuition. what do you think?",0.2041241452319315
2259,"hi,

i’m a parent getting ready to send my daughter to college. we are paying for her tuition, room, meal plan, etc. 

how much should we provide for other expenses like hygiene, hanging out with friends, some groceries etc?

we want to give her an appropriate amount of money where she isn’t pressured to get another job and all her needs are covered. 

thanks!!",0.19611613513818402
558,"this is why i work forty hours a week to afford an apartment off-campus, in a block that’s basically nothing but working people who have an even lower tolerance for bullshit than i do. no roommates, quiet neighbors. expensive as hell, and i’m tired all the time, but it’s worth it. and, bonus, the work experience will look good after graduation.",0.18898223650461363
3549,"yes! my husband attended community college for 2 years, then transferred to a good public university, then got his phd at a top public university. he speaks well of his time at community college. i jokingly complain about his knowing just as much as i do even though my education was much more expensive.",0.1889822365046136
285,"so you're thinking of law right? law school is expensive! grad school in general is expensive! save your money for grad school and go to college debt free! i had to choose between a school i'd wanted to go to since age 9 and free college, i picked free college (well i pay like, $350 a semester, for college thats basiclly free), just the lack of stress from no debt hanging over my head is so worth it even if i think i might have overall liked the other school more. good luck regardless of what you pick but i think arizona is the best choice, go play around with a student loan calculator and factor in the aggressive interest rates and see if the brand name is worth that much debt and stress",0.18814417367671946
2119,"the expense. my major requires a lot of clinical hours per week so a college job is pretty much knocked off the list. 

next is motivation. recently i have lived on campus because i physically cannot get out of bed and drive 5-10 minutes to school. i had this problem throughout hs and living literally next door to my classes has helped.",0.18257418583505536
2017,"hello, 

i am a bioinformatics major at a lesser-known school in my state. i have two years left of school and have been struggling to get any research under my belt. i have applied to many programs at my school and no luck. 

i applied to my state flagship, which is a fair bit more expensive but not unmanageable. the reason i was considering transferring is because they have more research opportunities. i even got a tentative offer to work in an immunology lab under one of the professors, and another offer to work in the biomedical engineering department manufacturing artificial human tissues. this is of course on the condition that i transfer this fall. but the state school is more expensive. 

ill be getting a substantial financial aid package from fafsa and an independent scholarship equalling about 30,000 each year. should i fork over the extra money for the relevant experience at the state school, or save my money, live a little more comfortably, grind out my skills independently, and graduate from the lesser-known school with a extra cash?",0.18257418583505536
2158,"the education journey doesn't have to be over!! i completely understanf having to deal with financial difficulties, i wonder if it would be possible to attend an online or community college for a year and then return to the college you were originally studying at? this way you can save up without falling to far behind in your curriculum!! ive had friends and family utilize the duality of colleges expenses between multiple places and it definitely has helped them.",0.1767766952966369
3802,i am considering doing online classes for gen ed at my local flagship (abt the same cost as cc) because everywhere i’ve been accepted is still too expensive even with aid and scholarships i received. my parents made the condition i have to keep studying during a gap year. this way i can travel/ do seasonal work anywhere with a strong internet connection. a bit of an unorthodox plan but worth the money saved since pell covers it. anyone in a similar situation or have any advice?,0.17407765595569782
1525,"i normally pick an expensive thing i would ordinarily not buy, and reward myself with it after the semester. for example, during a summer semester my old mr coffee was dying, so i set my reward as a really nice coffee maker. another semester i set my reward as a new laptop to replace my sketchy refurbished dell laptop that i gave new life by installing linux on it. normally i set the reward as something i “need” but i get a nicer version of what i would otherwise purchase as a replacement.",0.17149858514250885
2651,"the average marketing graduate in nj makes 42.5k a year in a very expensive col state. you'd be able to pay down what like 5-10k of loans a year on the generous side? so roughly 15 years to pay off your debt and finally enjoy your full mid 40k salary.

so no. this is a terrible idea. don't get 6 figures of debt for a degree that pays about the same as my local taco bell.",0.1690308509457033
2002,"you probably should buckle down in school. moving out doesn't seem feasible. 

so you don't have the money to pay for school, don't have money for a car, but think you have money to move out and pay on student loans? and a car insurance payment and potentially a car payment depending on the route you go? none of these things are free.

can you dorm on campus? normally i wouldn't recommend that because it's expensive, but it would achieve the goal of getting away from your parents and put you in a place where you can focus on school if you're gonna take out loans for that anyway. the only thing is, the last thing you wanna do when you already have no money and no income is create a pile of expenses you won't be able to pay. but, school seems to be the only way forward unless you plan on developing some kind of skillset that you can turn into a job. 

if you're not willing to do any of that, then consider taking a step back, take a breathe, and deal with your parents. sometimes you gotta tough it out. unless they're flat out abusing you, you don't wanna walk out into the world and put yourself in an even worse position. wishing you the best.",0.16724840200141813
3609,"idk. if you are attractive and outgoing, college years will rule for you. if you are a girl, they will rule for you no matter what lol. i made a ton of friends in college, had a ton of fun, dated a ton of girls. i have a ton of good memories. it was expensive, but i dont regret it. the cost keeps going up though, and this was like almost ten years ago. eventually, the cost wont be worth it anymore. il let you be the judge of that.",0.16666666666666666
2089,"poor time management (adhd) and overthinking which results in burnout and then exacerbates my fear of failure immensely. end result is i don’t study or hand in assessments. my final grades drop significantly.

i wish i’d taken more breaks intentionally and organised my day into a routine to get a little done each day.

my other big issue was not majoring in something i liked, found interesting and actually aligns with my strengths. my pathway worked out (i’m doing a 2nd degree) and no regrets but it’s a mistake i’ll be very cautious to avoid repeating. it’s expensive and time consuming.",0.16012815380508713
3578,"do you have a guidance counselor at school? if you don't already live in florida, attending famu is going to be incredibly expensive to attend as an out of state student. you'll need a master's degree to work as an mft. your best bet might be to get an undergraduate degree in your home state and then move to florida for your master's degree. florida has experienced a lot of population growth so the cost of living has increased.",0.15075567228888181
3397,"take advantage of your school’s career center resources (and articles online) and teach yourself how to apply for scholarships. i applied for 30 as a high school senior and won i think 5 scholarships totaling around $3200. the scholarship season is january-february and might be slowing down now, but you can probably take out loans for the first year and apply to scholarships in the following years to cover the rest. i had a really good system for applying to scholarships and can send you some resources if you want; i can even help you find good programs in your state that would be open now. also, there are some scholarships only offered to returning students in your department that you can reapply to each year.

edit: also, get a summer job that allows you to work 40 hours a week and work as many weeks there as possible, like start right from the monday after high school graduation and work right up until the friday before you move to college. i’d recommend trying to get something over $13 an hour for the summer if you can. it sounds rough working full time but having the same routine every day is a lot like the high school schedule and having that routine can be easier than the ups and downs of college at times.

i found it hard to work more than 15 hours a week while in college, so once you’re there, try to find something with a high enough wage and definitely don’t settle for anything below $10-11. you can probably look on handshake and apply to things during the summer so you can start work asap and make as much money as possible.

the biggest thing is living expenses. if you can live at home, you have no idea how much money that will save you. i would do it. if you can’t do that, financial aid and scholarships will cover part of the dorms while living expenses will be out of your own pocket. do the math and figure out the cheapest option.

full disclosure, i got lucky and ended up having a surprise college fund from a relative that i didn’t find out about until the summer before college, but i still did all of these things to ensure i wouldn’t struggle financially. there are ways to do it but it’s hard. you should strongly consider how worth it the program is. i disagree with the sentiment that community college classes are “just as good” if you feel more at home and might learn better at the more expensive place; you’re investing in yourself and you pretty much get one shot at undergrad so you might as well go big or go home. and $15k a year is not that bad; that’s a little more than what i had to pay. you do need a lot of passion to make it work though.",0.1472642081021448
577,"ive done honors labs for chem, bio, physics, and many math courses. not one of those classes ran the full 3 hours(except maybe when we were trying to get three near perfect titrations when unfamiliar with them), it’s simply not necessary. the point of having that allotted time is if an experiment needs the time or something goes wrong, but there’s nothing wrong with one being shorter. the only thing i could think of is a policy saying that the professor needs to stay in the lab for the period because it’s a lab and there’s a lot of important and expensive things there.",0.14433756729740646
481,"going to kennesaw state for nursing. their tuition is about $5k per year, housing and meal plan combined is around 10k per year, and the rest of the amount is personal expenses and fees. (the site estimates 27k, but with my family income it would be around 18k)

i’ll take out 5.5k in loans but i plan to work during the year to take off most of the cost then live off campus with my boyfriend during years 2-4. does this sound sustainable?",0.14433756729740643
2041,"i want to go to school. i’m interested in psychology. i’m 20. i have no education on higher education. i graduated high school and have a diploma. i didn’t care at all about school when i was in school and graduated unconventionally, but now i want to further my education. i have no clue what to do it seems so daunting. do i just walk into a college? what if i want to do online? is it gonna be expensive or is there a way to go for free? i know i probably sound dumb. i literally have no idea where to start.",0.14002800840280097
2170,"i'm sure this feels like an incredible setback, but you probably have some options to continue your education, even if those options entail moving home and commuting to a local community college or local public university. 

will your parents let you move home? will they cover your living expenses while you are in college? 


&gt; i was going to be an archaeologist.

not to kill your dreams, but if your primary life goal is to get out of poverty and provide some financial stability for yourself, it may make sense to pick a different goal occupation, something with a lower barrier to entry and a larger number of jobs.",0.1386750490563073
2100,"• expense



• distance 



• socializing


my community college isn't insanely far but i don't have any 4 year institutions that aren't at least an hour and 45min  plus away from me. if i'm able to afford more education after my a.a i'll probably do most of it online even though i learn better in the classroom. the classes are slightly cheaper and i don't have to worry about the commute. lastly, i'm not into socializing. depending on the situation i can manage okay but sometimes i just can't for the life of me communicate with people. i like being left alone but i don't want to come off as disrespectful to others, especially if we have similar interests.",0.13736056394868904
2497,"hey! i'm a junior in high school, and i'm interested in a film major. one in particular caught my eye, from usc film school. it's called media arts + practice. basically it's very versatile, it's not just film. it includes many different mediums and explores various forms of cinematic media. it really appeals to me because it has a big of everything, and i really am passionate about film, but i don't want to stick to just plain old film. my problem is that usc is of course extremely difficult to get into and very expensive. i want to know other options, for different colleges that have similar programs (mostly in california). i haven't been able to find any, but maybe i'm not looking the right way! thanks!!",0.12803687993289598
1471,"hello, 



i am a 24 year old australian who is looking to move overseas on a gap year, and am looking to focus on relaxing with a bit of adventure. does anyone have any suggestions for things to do? i have heard of people doing a ski season and working there, but am not sure if it is worth it. i have also heard of people just traveling europe but am not sure if it is a little bit too expensive. i am also into sports and would love to improve my surfing ability or any other skill as long as it involves being active. 



any and all responses will be very much appreciated, i have no preferences to countries and am very open to any suggestions. 

for those that have done a gap year what was your experience? if if you had the time back what would you do different? 



",0.1270001270001905
2855,"no, there are plenty of online or in person programs you can go through that will give you the knowledge and experience that you need.  you can even spend time on youtube and get some wonderful information.  if you are dead set on getting a degree go online and look for scholarships see fast web website.  

but do not get into that type of debt.  you’ll regret having that hanging over your head and that amounts could go to you some day getting a house.  

track all your educational expenses as you incur them and try to pay them off as soon as possible.  

research and reach out to those companies that interest you.  build a relationship with them and see if they can hire you without a degree and trained from them.  they may have all the training you need and you’ll get paid while you learn.",0.12598815766974242
3434,"hi everyone! i'm a high school student planning to apply to college next year. i'm considering taking online courses to strengthen my application and i'm looking at options like coursera and top university online programs. however, i'm concerned about the costs, as the top university courses can be very expensive. can anyone share insights on whether these online courses significantly impact college applications? also, l'a appreciate recommendations for specific business classes on coursera or from top universities. thank you!",0.12598815766974242
953,"i think a lot of other comments have said similar things, but you don't have to worry. marketing isn't a job that you get hired day 1 out of college, but you won't stuggle to make at least 50k a year, especially if you can work in a larger city like chicago. 2 years is pushing it to pay off all of the debt but that certainly isn't impossible, if most of your expenses are already paid for, it would be pretty likely you could. also, from the people i've met in business (i'm a finance/administration dual major) have said at least half of what you need to do at your job is learned by experience, not in the classroom, so that isn't too big of a concern (might help to possibly take an internship or job shadow if your college has something like that).",0.125
3121,"if you had insane academic standing in hs you could maybe apply for top us schools who meet ""full aid no loans"". but those schools are few and far between and you would need to uproot your life to move there, and still have to pay for living expenses like a car and house and insurance (and acceptance rates sit around 4%-10%)


if you didn't or you can't get into those schools cc and transfer is also a great option, coummity colleges are super flexible so you wouldn't need to immediately quit whatever job u have right now, which gives you an out if you don't think you're ready yet. any they usually have programs set up with your state schools to help guide and assist you with the transition.",0.12216944435630522
1995,"if you're in the us, i recommend starting off at community college. this was an amazing option for me because i was able to figure out what i wanted to do and narrow down my major. what i thought was gonna be my major ended up not being it and i completely changed to something else. also, i think colleges so important because not only does it teach you about whatever interests you but it also teaches you how to be an active participant and society and be a critical thinker and work with others. i feel like i have personally learned more about who i am as a person and the world around me, more than just the subject that i'm learning about. i will say that it can be pretty expensive going to college however really researching resources and different organizations that can help with scholarships can be very helpful.",0.1203858530857692
2292,"since you’re paying tuition and room/board, all her needs are covered. 

and unless you know she’d struggle with getting any sort of job (even &lt;10 hours a week), i’d highly recommend encouraging her to work somewhere. i regret not working as a freshman since it made it harder to get jobs later on in college where things became more competitive. getting a job also gave me so many good interpersonal skills and time management skills. 

that being said, i agree that $50 a week is probably a solid amount. i’ve also seen parents give their kid a credit card but only allow them to use it for approved expenses like medical stuff and school supplies. it can be risky though if your kid isn’t naturally responsible.",0.11704114719613057
1582,"legit question/suggestion. since you like science, can you go to community college and get a ""medical tech"" license (xray tech, ultrasound, anesthesia, respiratory tech) = 2 year program, then you'll be making decent money upon graduation and you can work a few years and decide if/when you want to go back for a bachelor's and what in! now if you're not into life sciences this option might not be interesting to you, but if you're paying out of pocket, and worse if you're on loans, taking a couple years to ""find yourself"" at university tuition rates is an expensive way to go. if you could get a medical tech job at $40+ an hour, which is legit, you could still do 75% school and weekend work and likely bankroll the entire thing. just an idea to consider!",0.11547005383792515
2827,"so im going to bellevue college in bellevue, wa this summer for the radiologic technology program. i have the option of living with my mother, or living on campus. im struggling on what to do. why i do feel that living in campus would benefit my grades and attendance, i do think living in a dorm would be very expensive. while i would basically be living with no rent with my mom. i only have about a week to tell them whether or not i want a dorm. what would you do, drown in student loans? or live with my mom for 2 more years?",0.11180339887498948
3848,"i would definitely recommend going to a community college. give yourself time to think while you get your gen eds taken care of, save yourself some money, and an associate's can still lead into a useful bachelor's even if you switch your major at the end of it. 


as far as different careers: if you're interested in working with/helping people, maybe something like a guidance counselor? or human resources? or if it's the science of it then maybe a different stem track?

i don't know your reasons for leaning towards psychology but i think if you can narrow down your motivation then that will help.


and if you decide you don't want to go to college right now then that's okay. it's a really difficult, expensive decision and sometimes going straight into the workforce can help you figure out what you actually like doing.


sorry this got sort of long lol.

 ",0.10976425998969036
3141,"if i move, i'd have to share roommates and have less room to work with. atm, i have car payments/insurance and that's about it in expenses. i work and make $21, and it has flexible hours, can pick up shifts if i need to. they also pay like 5k for school which goes right to me. planning on working my ass off during the summer to save so i don't have to work as money during school. financial aid also pays a good chunk of my schooling and housing since i'm an independent. i'm in state as well.

just trying to see if this is even worth doing. also, i'm a cmpsc major and i'm heading towards my upper-level classes. next semester.

ahhhh nvm, a meal plan is required, and the lowest level is like an extra $2300 a semester lol.",0.10976425998969033
3870,"if it makes you feel any better (rich kid here, however i do acknowledge some of us are oblivious and out of touch with reality) a lot of the rich kids i knew would talk about all these awesome things they’d get to do on vacation, and then be either horribly insecure about themselves to the point they had to talk about all these expensive trips or stuff they had, or just be too lax and suffer the consequences later down the line in education (too little care placed on schooling, too busy spent using family $ on vacation and fun activities). i went to school with a lot people like this as well (currently attending a local uni with people who are lower on the socioeconomic scale, and for that im truly thankful).

i’d like to also suggest that you take time to enjoy your hobbies this summer (if possible). i work and study a lot as well, (though i work about 40-45 hrs a week, so a lot less than you), but give yourself time to rest and recharge (pick up a new hobby, go to the pool, do some volunteering for fun, just something that isn't work!)",0.10050378152592121
