KEYid,School Name,State,City,School Ranking,ACT Avg,SAT Avg,HS GPA Avg,Total Enrollment,Acceptance Rate,Percent Receiving Aid,Cost after Aid,Total Tuiton,Is Public?
2627,Princeton University,NJ,Princeton,1,32,1400,3.9,5400,7.00%,60.00%,16793,47140,TRUE
2155,Harvard University,MA,Cambridge,2,32,1430,4,6710,5.00%,55.00%,16338,48949,TRUE
1774,University of Chicago,IL,Chicago,3,32,1450,4,5941,8.00%,42.00%,27767,54825,TRUE
1426,Yale University,CT,New Haven,3,32,1420,,5472,6.00%,50.00%,18385,51400,TRUE
2707,Columbia University,NY,New York,5,32,1430,,6113,6.00%,48.00%,21041,57208,TRUE
2178,Massachusetts Institute of Technology,MA,Cambridge,5,33,1460,,4524,8.00%,58.00%,20331,49892,TRUE
1305,Stanford University,CA,Stanford,5,31,1380,,7034,5.00%,47.00%,19296,49617,TRUE
3378,University of Pennsylvania,PA,Philadelphia,8,32,1380,3.9,10019,9.00%,47.00%,25441,53534,TRUE
2920,Duke University,NC,Durham,9,31,1380,,6609,11.00%,41.00%,23374,53744,TRUE
1131,California Institute of Technology,CA,Pasadena,10,34,1510,,979,8.00%,51.00%,23973,49908,TRUE
2573,Dartmouth College,NH,Hanover,11,30,1350,,4310,11.00%,50.00%,23312,52950,TRUE
2077,Johns Hopkins University,MD,Baltimore,11,32,1420,3.9,6117,12.00%,45.00%,30067,52170,TRUE
1739,Northwestern University,IL,Evanston,11,32,1400,,8353,11.00%,43.00%,31087,52678,TRUE
3401,Brown University,RI,Providence,14,31,1370,,6926,9.00%,41.00%,24482,53419,TRUE
2711,Cornell University,NY,Ithaca,14,31,1330,,14566,14.00%,44.00%,28068,52853,TRUE
3604,Rice University,TX,Houston,14,32,1410,,3893,15.00%,37.00%,23996,45608,TRUE
3535,Vanderbilt University,TN,Nashville,14,32,1420,3.8,6871,11.00%,46.00%,23323,47664,TRUE
1840,University of Notre Dame,IN,Notre Dame,18,32,1350,,8530,19.00%,47.00%,29653,51505,TRUE
2520,Washington University in St. Louis,MO,St. Louis,18,32,1400,,7540,17.00%,41.00%,29245,51533,TRUE
1445,Georgetown University,DC,Washington,20,30,1320,,7453,17.00%,34.00%,29667,52300,TRUE
1564,Emory University,GA,Atlanta,21,30,1290,3.7,6861,25.00%,42.00%,24264,49392,TRUE
1312,University of California--Berkeley,CA,Berkeley,21,29,1300,3.9,29311,16.00%,23.00%,49614,42112,TRUE
1315,University of California--Los Angeles,CA,Los Angeles,21,25,1160,3.9,30873,18.00%,15.00%,42896,41270,TRUE
1328,University of Southern California,CA,Los Angeles,21,30,1280,3.7,18794,17.00%,33.00%,33112,54259,TRUE
3242,Carnegie Mellon University,PA,Pittsburgh,25,31,1380,3.8,6673,22.00%,40.00%,33550,53910,TRUE
6968,University of Virginia,VA,Charlottesville,25,29,1240,4,16331,30.00%,28.00%,28079,46975,TRUE
2978,Wake Forest University,NC,Winston-Salem,27,28,1240,,4955,30.00%,30.00%,24241,51400,TRUE
9092,University of Michigan--Ann Arbor,MI,Ann Arbor,28,29,1310,3.8,28983,29.00%,25.00%,32856,47476,TRUE
2219,Tufts University,MA,Medford,29,31,1370,,5508,14.00%,34.00%,27034,54318,TRUE
2785,New York University,NY,New York,30,29,1250,3.6,26135,32.00%,46.00%,41783,50464,TRUE
2974,University of North Carolina--Chapel Hill,NC,Chapel Hill,30,27,1190,4,18523,27.00%,41.00%,17815,34588,TRUE
2128,Boston College,MA,Chestnut Hill,32,30,1260,,9309,31.00%,35.00%,30170,53346,TRUE
3705,College of William and Mary,VA,Williamsburg,32,28,1250,,6276,37.00%,21.00%,42153,43099,TRUE
2133,Brandeis University,MA,Waltham,34,29,1270,3.9,3608,33.00%,47.00%,29288,53582,TRUE
1569,Georgia Institute of Technology,GA,Atlanta,34,30,1320,3.9,15489,26.00%,15.00%,39518,33014,TRUE
2894,University of Rochester,NY,Rochester,34,29,1250,,6386,38.00%,51.00%,28476,52020,TRUE
2130,Boston University,MA,Boston,37,28,1220,3.6,17944,29.00%,36.00%,34539,52082,TRUE
3024,Case Western Reserve University,OH,Cleveland,37,30,1280,,5152,35.00%,48.00%,35248,47500,TRUE
1320,University of California--Santa Barbara,CA,Santa Barbara,37,25,1140,4,21574,36.00%,8.00%,44849,42423,TRUE
2199,Northeastern University,MA,Boston,40,31,1330,,13473,29.00%,34.00%,38521,49497,TRUE
2029,Tulane University,LA,New Orleans,40,29,1250,3.5,6377,26.00%,31.00%,35111,52960,TRUE
2803,Rensselaer Polytechnic Institute,NY,Troy,42,28,1280,3.9,6265,44.00%,61.00%,35125,52305,TRUE
1314,University of California--Irvine,CA,Irvine,42,,1060,4,27331,41.00%,6.00%,43506,43530,TRUE
1317,University of California--San Diego,CA,La Jolla,42,25,1140,4,28127,36.00%,7.00%,42933,44197,TRUE
1535,University of Florida,FL,Gainesville,42,27,1180,4,34554,46.00%,20.00%,36825,28658,TRUE
3289,Lehigh University,PA,Bethlehem,46,29,1230,,5080,26.00%,38.00%,25376,50740,TRUE
1264,Pepperdine University,CA,Malibu,46,26,1110,3.6,3542,37.00%,51.00%,32416,51992,TRUE
1313,University of California--Davis,CA,Davis,46,24,1050,4,29546,42.00%,9.00%,44075,42396,TRUE
1536,University of Miami,FL,Coral Gables,46,28,1210,3.6,10849,38.00%,33.00%,34479,48484,TRUE
3895,University of Wisconsin--Madison,WI,Madison,46,27,1234,3.8,31710,53.00%,16.00%,36113,34782,TRUE
3388,Villanova University,PA,Villanova,46,30,1220,3.7,6999,44.00%,44.00%,35459,51434,TRUE
6965,Pennsylvania State University--University Park,PA,University Park,52,25,1090,3.6,41359,56.00%,14.00%,41789,33664,TRUE
1775,University of Illinois--Urbana-Champaign,IL,Champaign,52,26,1280,,33932,60.00%,9.00%,35977,31988,TRUE
6883,Ohio State University--Columbus,OH,Columbus,54,27,1160,,45831,54.00%,9.00%,37032,29659,TRUE
1598,University of Georgia,GA,Athens,54,26,1140,4,27951,54.00%,13.00%,30943,30392,TRUE
1444,George Washington University,DC,Washington,56,27,1180,,11504,40.00%,43.00%,37996,53518,TRUE
1825,Purdue University--West Lafayette,IN,West Lafayette,56,25,1080,3.7,30043,56.00%,16.00%,28383,28804,TRUE
29013,University of Connecticut,CT,Storrs,56,26,1130,,19324,49.00%,33.00%,37427,36948,TRUE
3658,University of Texas--Austin,TX,Austin,56,26,1140,,40168,40.00%,7.00%,40558,35766,TRUE
3798,University of Washington,WA,Seattle,56,26,1120,3.8,30933,45.00%,20.00%,47746,35538,TRUE
3670,Brigham Young University--Provo,UT,Provo,61,27,1160,3.8,30979,51.00%,38.00%,13186,5460,TRUE
2722,Fordham University,NY,New York,61,27,1170,3.6,9258,45.00%,0.00%,,50601,TRUE
3613,Southern Methodist University,TX,Dallas,61,28,1220,3.7,6521,49.00%,24.00%,47874,52498,TRUE
2882,Syracuse University,NY,Syracuse,61,25,1090,3.6,15218,52.00%,48.00%,33912,46755,TRUE
2103,University of Maryland--College Park,MD,College Park,61,28,1210,4,28472,48.00%,20.00%,36786,33606,TRUE
2233,Worcester Polytechnic Institute,MA,Worcester,61,28,1200,3.8,4432,48.00%,62.00%,39995,48628,TRUE
3425,Clemson University,SC,Clemson,67,26,1150,4,18599,51.00%,7.00%,38923,35654,TRUE
3379,University of Pittsburgh,PA,Pittsburgh,68,27,1190,4,19123,55.00%,0.00%,,30642,TRUE
1434,American University,DC,Washington,69,26,1150,3.7,7901,26.00%,46.00%,36076,46615,TRUE
6964,Rutgers University--New Brunswick,NJ,Piscataway,69,,1110,,36168,57.00%,13.00%,40121,30023,TRUE
2639,Stevens Institute of Technology,NJ,Hoboken,69,29,1260,3.8,3021,39.00%,40.00%,51810,50554,TRUE
10366,Texas A&M University--College Station,TX,College Station,69,24,1070,,50735,66.00%,41.00%,26376,30208,TRUE
3969,University of Minnesota--Twin Cities,MN,Minneapolis,69,26,1180,,34871,44.00%,23.00%,28170,26603,TRUE
3754,Virginia Tech,VA,Blacksburg,69,,1100,3.9,25791,71.00%,0.00%,,29371,TRUE
6967,Baylor University,TX,Waco,75,26,1120,,14348,40.00%,53.00%,36761,43790,TRUE
1348,Colorado School of Mines,CO,Golden,75,29,1250,3.8,4612,40.00%,21.00%,47042,37436,TRUE
2221,University of Massachusetts--Amherst,MA,Amherst,75,25,1130,3.8,23373,60.00%,35.00%,35445,33662,TRUE
7104,Miami University--Oxford,OH,Oxford,78,26,1130,3.8,16981,65.00%,10.00%,42507,32768,TRUE
3636,Texas Christian University,TX,Fort Worth,78,25,1070,,8891,38.00%,35.00%,33953,44760,TRUE
1892,University of Iowa,IA,Iowa City,78,23,1020,3.6,24476,84.00%,34.00%,32794,28813,TRUE
2139,Clark University,MA,Worcester,81,27,1110,3.7,2289,55.00%,62.00%,27702,44400,TRUE
1489,Florida State University,FL,Tallahassee,81,25,1110,,32929,58.00%,27.00%,34036,21673,TRUE
2290,Michigan State University,MI,East Lansing,81,24,990,3.7,39090,66.00%,5.00%,47279,39405,TRUE
2972,North Carolina State University--Raleigh,NC,Raleigh,81,27,1170,3.7,23847,46.00%,41.00%,25623,27406,TRUE
1321,University of California--Santa Cruz,CA,Santa Cruz,81,23,1060,3.7,16962,59.00%,18.00%,47616,42042,TRUE
1431,University of Delaware,DE,Newark,81,23,1090,3.7,18374,65.00%,0.00%,,32250,TRUE
2836,Binghamton University--SUNY,NY,Binghamton,87,28,1230,3.7,13632,41.00%,54.00%,29356,24403,TRUE
1371,University of Denver,CO,Denver,87,26,1110,3.7,5754,53.00%,40.00%,31393,48669,TRUE
3185,University of Tulsa,OK,Tulsa,87,26,1120,3.9,3406,37.00%,15.00%,49957,39502,TRUE
1809,Indiana University--Bloomington,IN,Bloomington,90,24,1060,3.7,39184,79.00%,16.00%,37563,34845,TRUE
3863,Marquette University,WI,Milwaukee,90,24,1040,,8238,74.00%,55.00%,32894,39900,TRUE
1370,University of Colorado--Boulder,CO,Boulder,90,25,1070,3.7,27846,77.00%,12.00%,41125,35079,TRUE
10395,University of San Diego,CA,San Diego,90,26,1100,3.9,5711,51.00%,48.00%,36861,47708,TRUE
3256,Drexel University,PA,Philadelphia,94,25,1080,3.7,13251,75.00%,54.00%,42176,52002,TRUE
2506,Saint Louis University,MO,St. Louis,94,24,1120,3.9,7454,65.00%,51.00%,28328,42166,TRUE
2903,Yeshiva University,NY,New York,94,23,1090,3.5,2714,51.00%,46.00%,34756,42000,TRUE
2806,Rochester Institute of Technology,NY,Rochester,97,26,1140,,12410,55.00%,70.00%,31793,40068,TRUE
2838,Stony Brook University--SUNY,NY,Stony Brook,97,26,1150,3.8,17026,41.00%,13.00%,34024,26297,TRUE
2851,SUNY College of Environmental Science and Forestry,NY,Syracuse,97,23,1070,3.7,1755,54.00%,0.00%,,18090,TRUE
9554,University at Buffalo--SUNY,NY,Buffalo,97,24,1070,3.6,20411,59.00%,28.00%,37040,26270,TRUE
3184,University of Oklahoma,OK,Norman,97,23,1060,3.6,22436,71.00%,13.00%,35144,24443,TRUE
3696,University of Vermont,VT,Burlington,97,25,1100,3.6,11159,69.00%,48.00%,36399,41356,TRUE
1009,Auburn University,AL,Auburn,103,24,1060,3.9,22658,81.00%,16.00%,39912,29640,TRUE
1691,Illinois Institute of Technology,IL,Chicago,103,26,1130,4,2944,57.00%,62.00%,29116,45864,TRUE
1710,Loyola University Chicago,IL,Chicago,103,24,1030,3.7,11129,73.00%,64.00%,38093,42828,TRUE
2589,University of New Hampshire,NH,Durham,103,22,990,3.5,12871,76.00%,56.00%,34826,32637,TRUE
3223,University of Oregon,OR,Eugene,103,22,980,3.6,20049,78.00%,7.00%,42682,34611,TRUE
3448,University of South Carolina,SC,Columbia,103,25,1120,,25556,68.00%,8.00%,41810,32362,TRUE
3530,University of Tennessee,TN,Knoxville,103,24,1040,3.9,22139,77.00%,33.00%,39170,31160,TRUE
1448,Howard University,DC,Washington,110,22,1040,3.5,5899,30.00%,50.00%,33124,25697,TRUE
1051,University of Alabama,AL,Tuscaloosa,110,23,980,3.7,32563,53.00%,27.00%,26861,28100,TRUE
1325,University of San Francisco,CA,San Francisco,110,23,1030,3.4,6745,71.00%,46.00%,42433,46250,TRUE
1329,University of the Pacific,CA,Stockton,110,23,1030,3.5,3483,66.00%,67.00%,37188,46346,TRUE
3675,University of Utah,UT,Salt Lake City,110,21,1050,3.6,23789,76.00%,11.00%,35873,26408,TRUE
1081,Arizona State University--Tempe,AZ,Tempe,115,22,1020,3.5,42477,83.00%,31.00%,37446,27372,TRUE
1869,Iowa State University,IA,Ames,115,22,980,3.6,30671,87.00%,34.00%,27241,22256,TRUE
3371,Temple University,PA,Philadelphia,115,24,1050,3.6,29275,52.00%,37.00%,35109,27266,TRUE
1948,University of Kansas,KS,Lawrence,115,23,,3.6,19262,93.00%,30.00%,30962,26592,TRUE
2345,University of St. Thomas,MN,St. Paul,115,24,1050,3.6,6111,83.00%,55.00%,34299,41133,TRUE
1437,The Catholic University of America,DC,Washington,120,23,1040,3.4,3241,80.00%,54.00%,35518,44060,TRUE
1671,DePaul University,IL,Chicago,120,22,1030,3.6,15407,70.00%,59.00%,42438,39010,TRUE
3258,Duquesne University,PA,Pittsburgh,120,24,1055,3.7,6039,74.00%,65.00%,29185,36394,TRUE
2516,University of Missouri,MO,Columbia,120,23,1020,,25898,75.00%,33.00%,27962,26506,TRUE
2699,Clarkson University,NY,Potsdam,124,24,1080,3.6,3268,68.00%,79.00%,33669,47950,TRUE
1350,Colorado State University,CO,Fort Collins,124,22,1020,3.6,25177,78.00%,16.00%,39497,29140,TRUE
2292,Michigan Technological University,MI,Houghton,124,25,1073,3.7,5829,76.00%,28.00%,38217,32318,TRUE
2632,Seton Hall University,NJ,South Orange,124,23,1070,3.6,5956,67.00%,0.00%,,40588,TRUE
1083,University of Arizona,AZ,Tucson,124,21,970,3.5,34072,79.00%,29.00%,35051,32449,TRUE
1316,University of California--Riverside,CA,Riverside,124,21,940,3.7,19799,66.00%,15.00%,41753,41931,TRUE
3127,University of Dayton,OH,Dayton,124,24,1030,3.7,8330,60.00%,46.00%,34204,41750,TRUE
2565,University of Nebraska--Lincoln,NE,Lincoln,124,22,990,3.5,20833,75.00%,21.00%,28968,23256,TRUE
2732,Hofstra University,NY,Hempstead,132,24,1070,3.6,6899,62.00%,61.00%,40205,43960,TRUE
2010,Louisiana State University--Baton Rouge,LA,Baton Rouge,133,23,1010,3.4,26118,76.00%,14.00%,40711,28051,TRUE
1580,Mercer University,GA,Macon,133,25,1100,3.8,4706,69.00%,67.00%,26615,36000,TRUE
20662,The New School,NY,New York,133,23,1030,3.3,7014,60.00%,41.00%,50853,47330,TRUE
2631,Rutgers University--Newark,NJ,Newark,133,,910,,8170,65.00%,26.00%,38949,29480,TRUE
1108,University of Arkansas,AR,Fayetteville,133,23,1010,3.7,22548,63.00%,16.00%,33514,24308,TRUE
3125,University of Cincinnati,OH,Cincinnati,133,23,1030,3.6,25860,76.00%,28.00%,35124,26334,TRUE
1989,University of Kentucky,KY,Lexington,133,22,980,3.7,22621,91.00%,0.00%,,28046,TRUE
3749,George Mason University,VA,Fairfax,140,24,1060,3.7,23812,81.00%,39.00%,38588,34370,TRUE
2621,New Jersey Institute of Technology,NJ,Newark,140,23,1110,3.5,8211,59.00%,35.00%,18674,31034,TRUE
1151,San Diego State University,CA,San Diego,140,23,1000,3.7,29853,35.00%,32.00%,31354,19340,TRUE
1537,University of South Florida,FL,Tampa,140,24,1070,3.9,31461,47.00%,25.00%,23103,17324,TRUE
3800,Washington State University,WA,Pullman,140,20,930,3.4,24904,72.00%,37.00%,30666,25817,TRUE
