KEYid,School Name,State,City,School Ranking,ACT Avg,SAT Avg,HS GPA Avg,Total Enrollment,Acceptance Rate,Percent Receiving Aid,Cost after Aid,Total Tuiton,Is Public?
1928,Kansas State University,KS,Manhattan,145,22,950,3.5,19472,94.00%,22.00%,34621,24775,TRUE
3210,Oregon State University,OR,Corvallis,145,22,990,3.7,25327,77.00%,34.00%,36636,29457,TRUE
2821,St. John Fisher College,NY,Rochester,145,22,970,3.6,2786,65.00%,81.00%,28750,33120,TRUE
1776,University of Illinois--Chicago,IL,Chicago,145,21,990,3.3,17959,74.00%,31.00%,39033,27672,TRUE
2440,University of Mississippi,MS,University,145,22,1000,3.6,19213,78.00%,24.00%,27943,23554,TRUE
9741,University of Texas--Dallas,TX,Richardson,145,25,1140,,17350,68.00%,28.00%,37028,33654,TRUE
2666,Adelphi University,NY,Garden City,151,22,1010,3.6,5205,70.00%,0.00%,,37170,TRUE
1469,Florida Institute of Technology,FL,Melbourne,151,24,1060,3.6,3629,61.00%,0.00%,,41240,TRUE
3100,Ohio University,OH,Athens,151,21,990,3.5,23788,75.00%,0.00%,,21360,TRUE
3788,Seattle Pacific University,WA,Seattle,151,21,990,3.5,3095,87.00%,0.00%,,40893,TRUE
2835,University at Albany--SUNY,NY,Albany,151,22,1010,3.2,13139,54.00%,0.00%,,24358,TRUE
3170,Oklahoma State University,OK,Stillwater,156,21,970,3.5,21093,75.00%,0.00%,,23776,TRUE
2161,University of Massachusetts--Lowell,MA,Lowell,156,24,1070,3.6,13639,60.00%,0.00%,,31865,TRUE
3414,University of Rhode Island,RI,Kingston,156,22,990,3.5,14801,71.00%,0.00%,,28874,TRUE
1122,Biola University,CA,La Mirada,159,21,950,3.5,4091,65.00%,0.00%,,38448,TRUE
1692,Illinois State University,IL,Normal,159,21,,3.4,18643,89.00%,0.00%,,25168,TRUE
1052,University of Alabama--Birmingham,AL,Birmingham,159,21,965,3.7,12369,89.00%,0.00%,,23790,TRUE
1610,University of Hawaii--Manoa,HI,Honolulu,159,21,970,3.5,13132,80.00%,0.00%,,33764,TRUE
1216,University of La Verne,CA,La Verne,159,20,930,3.5,2809,48.00%,0.00%,,41450,TRUE
2105,University of Maryland--Baltimore County,MD,Baltimore,159,24,1120,,11142,57.00%,0.00%,,25654,TRUE
3276,Immaculata University,PA,Immaculata,165,18,860,3.3,1555,82.00%,0.00%,,27350,TRUE
2482,Maryville University of St. Louis,MO,St Louis,165,22,900,3.6,2967,93.00%,0.00%,,28470,TRUE
2517,Missouri University of Science & Technology,MO,Rolla,165,25,1186,3.6,6909,79.00%,0.00%,,27701,TRUE
2823,St. John's University,NY,Queens,165,22,970,3.5,16440,63.00%,0.00%,,40790,TRUE
4127,University of California--Merced,CA,Merced,165,18,860,3.5,6815,74.00%,0.00%,,41612,TRUE
1999,University of Louisville,KY,Louisville,165,22,1000,3.5,15827,73.00%,0.00%,,26286,TRUE
2423,Mississippi State University,MS,Mississippi State,171,21,990,3.4,18090,71.00%,0.00%,,22358,TRUE
2609,Rowan University,NJ,Glassboro,171,,990,3.5,14344,58.00%,0.00%,,21378,TRUE
3954,University of Central Florida,FL,Orlando,171,24,1080,3.9,55776,50.00%,0.00%,,22467,TRUE
1626,University of Idaho,ID,Moscow,171,21,930,3.4,9586,76.00%,0.00%,,23812,TRUE
3735,Virginia Commonwealth University,VA,Richmond,171,21,980,3.6,24212,75.00%,0.00%,,32942,TRUE
3051,Kent State University,OH,Kent,176,21,950,3.4,23684,85.00%,0.00%,,18376,TRUE
3359,Robert Morris University,PA,Moon Township,176,21,940,3.5,4384,80.00%,0.00%,,29420,TRUE
3644,Texas Tech University,TX,Lubbock,176,22,1020,3.5,29963,63.00%,0.00%,,23011,TRUE
3528,Union University,TN,Jackson,176,23,1020,,2214,63.00%,0.00%,,31580,TRUE
1422,University of Hartford,CT,West Hartford,176,20,920,,5150,72.00%,0.00%,,38910,TRUE
3848,Edgewood College,WI,Madison,181,21,955,3.4,1661,78.00%,0.00%,,28500,TRUE
2160,Lesley University,MA,Cambridge,181,21,960,3.3,1929,64.00%,0.00%,,26550,TRUE
3486,Lipscomb University,TN,Nashville,181,22,990,3.6,2986,61.00%,0.00%,,30932,TRUE
2218,Suffolk University,MA,Boston,181,20,910,3.2,5290,84.00%,0.00%,,37270,TRUE
2053,University of Maine,ME,Orono,181,21,950,3.2,9323,90.00%,0.00%,,30282,TRUE
3932,University of Wyoming,WY,Laramie,181,21,960,3.5,9788,95.00%,0.00%,,16827,TRUE
1117,Azusa Pacific University,CA,Azusa,187,21,930,3.7,5770,84.00%,0.00%,,36120,TRUE
1786,Ball State University,IN,Muncie,187,20,990,3.5,17011,62.00%,0.00%,,25938,TRUE
2617,Montclair State University,NJ,Montclair,187,15,870,3.2,16810,66.00%,0.00%,,20566,TRUE
2791,Pace University,NY,New York,187,21,940,3.3,8914,84.00%,0.00%,,44036,TRUE
3827,West Virginia University,WV,Morgantown,187,21,930,3.5,22350,76.00%,0.00%,,23616,TRUE
2238,Andrews University,MI,Berrien Springs,192,21,930,3.5,1688,40.00%,0.00%,,28436,TRUE
1813,Indiana University-Purdue University--Indianapolis,IN,Indianapolis,192,19,890,3.5,21748,74.00%,0.00%,,29806,TRUE
3652,University of Houston,TX,Houston,192,23,1040,,35871,59.00%,0.00%,,27337,TRUE
10313,University of New Mexico,NM,Albuquerque,192,19,950,3.4,20215,47.00%,0.00%,,22412,TRUE
3005,University of North Dakota,ND,Grand Forks,192,21,960,3.4,11255,84.00%,0.00%,,21462,TRUE
3313,Widener University,PA,Chester,192,21,930,3.5,3591,70.00%,0.00%,,44166,TRUE
2657,New Mexico State University,NM,Las Cruces,198,18,820,3.5,12027,60.00%,0.00%,,22701,TRUE
9265,North Dakota State University,ND,Fargo,198,21,1000,3.4,12010,93.00%,0.00%,,20571,TRUE
1509,Nova Southeastern University,FL,Ft. Lauderdale,198,22,1000,,4295,53.00%,0.00%,,29940,TRUE
2975,University of North Carolina--Charlotte,NC,Charlotte,198,22,1030,3.9,23404,62.00%,0.00%,,20268,TRUE
3018,Bowling Green State University,OH,Bowling Green,202,20,920,3.4,14852,75.00%,0.00%,,18593,TRUE
1137,California State University--Fullerton,CA,Fullerton,202,19,920,3.6,34576,48.00%,0.00%,,17460,TRUE
3560,Dallas Baptist University,TX,Dallas,202,19,1030,3.7,3223,43.00%,0.00%,,27480,TRUE
2222,University of Massachusetts--Boston,MA,Boston,202,21,960,3.3,12847,69.00%,0.00%,,32985,TRUE
2568,University of Nevada--Reno,NV,Reno,202,21,970,3.6,18191,83.00%,0.00%,,21787,TRUE
2243,Central Michigan University,MI,Mount Pleasant,207,20,890,3.4,19923,72.00%,0.00%,,23670,TRUE
2923,East Carolina University,NC,Greenville,207,20,970,3.8,22969,70.00%,0.00%,,23420,TRUE
1480,Florida A&M University,FL,Tallahassee,207,19,900,3.5,7769,31.00%,0.00%,,17725,TRUE
2532,Montana State University,MT,Bozeman,207,21,1010,3.4,14400,83.00%,0.00%,,23042,TRUE
1063,University of Alaska--Fairbanks,AK,Fairbanks,207,19,950,3.3,7239,73.00%,0.00%,,23534,TRUE
6740,University of Colorado--Denver,CO,Denver,207,21,960,3.4,14622,61.00%,0.00%,,31209,TRUE
2210,University of Massachusetts--Dartmouth,MA,North Dartmouth,207,20,910,3.2,6999,76.00%,0.00%,,28285,TRUE
2536,University of Montana,MT,Missoula,207,20,950,3.3,10077,92.00%,0.00%,,24943,TRUE
2330,Western Michigan University,MI,Kalamazoo,207,19,,3.3,18313,82.00%,0.00%,,14699,TRUE
9635,Florida International University,FL,Miami,216,23,1030,3.9,45813,49.00%,0.00%,,18956,TRUE
2008,Louisiana Tech University,LA,Ruston,216,21,980,3.7,11281,63.00%,0.00%,,18438,TRUE
3471,South Dakota State University,SD,Brookings,216,20,890,3.4,10959,91.00%,0.00%,,11403,TRUE
1758,Southern Illinois University--Carbondale,IL,Carbondale,216,19,880,3.1,12182,77.00%,0.00%,,13936,TRUE
1055,University of Alabama--Huntsville,AL,Huntsville,216,25,1060,3.8,6507,76.00%,0.00%,,21480,TRUE
2518,University of Missouri--Kansas City,MO,Kansas City,216,21,980,3.4,11708,62.00%,0.00%,,25999,TRUE
3677,Utah State University,UT,Logan,216,20,980,3.5,24838,90.00%,0.00%,,20726,TRUE
3012,Ashland University,OH,Ashland,223,20,950,3.4,4536,72.00%,0.00%,,20700,TRUE
1767,Benedictine University,IL,Lisle,223,20,,3.4,3171,73.00%,0.00%,,33900,TRUE
1147,California State University--Fresno,CA,Fresno,223,16,800,3.5,21528,54.00%,0.00%,,17929,TRUE
2929,Gardner-Webb University,NC,Boiling Springs,223,18,870,3.7,2362,52.00%,0.00%,,30740,TRUE
1574,Georgia State University,GA,Atlanta,223,20,950,3.4,25455,53.00%,0.00%,,29432,TRUE
3737,Shenandoah University,VA,Winchester,223,19,880,3.4,2099,88.00%,0.00%,,31920,TRUE
10300,University of South Dakota,SD,Vermillion,223,19,830,3,7500,88.00%,0.00%,,11688,TRUE
2329,Wayne State University,MI,Detroit,223,20,983,3.4,17280,68.00%,0.00%,,28590,TRUE
2114,American International College,MA,Springfield,-1,16,790,,1424,64.00%,0.00%,,33140,TRUE
1579,Augusta University,GA,Augusta,-1,,930,,5133,74.00%,0.00%,,23606,TRUE
1466,Barry University,FL,Miami Shores,-1,18,850,,3541,62.00%,0.00%,,29700,TRUE
1616,Boise State University,ID,Boise,-1,20,910,3.4,20209,82.00%,0.00%,,22642,TRUE
3837,Cardinal Stritch University,WI,Milwaukee,-1,18,973,3.1,1534,82.00%,0.00%,,28844,TRUE
1551,Clark Atlanta University,GA,Atlanta,-1,18,820,3.2,3093,72.00%,0.00%,,23082,TRUE
3032,Cleveland State University,OH,Cleveland,-1,19,890,3.3,12433,88.00%,0.00%,,13848,TRUE
2259,Eastern Michigan University,MI,Ypsilanti,-1,19,910,3.3,17541,73.00%,0.00%,,11530,TRUE
3487,East Tennessee State University,TN,Johnson City,-1,20,920,3.5,11065,80.00%,0.00%,,26463,TRUE
1481,Florida Atlantic University,FL,Boca Raton,-1,20,950,4,25402,60.00%,0.00%,,21595,TRUE
1572,Georgia Southern University,GA,Statesboro,-1,22,1030,3.3,18005,65.00%,0.00%,,18692,TRUE
9563,Indiana State University,IN,Terre Haute,-1,16,790,3.1,11202,86.00%,0.00%,,19454,TRUE
3277,Indiana University of Pennsylvania,PA,Indiana,-1,,840,,10618,92.00%,0.00%,,15882,TRUE
2410,Jackson State University,MS,Jackson,-1,16,810,2.9,7492,69.00%,0.00%,,17614,TRUE
1577,Kennesaw State University,GA,Kennesaw,-1,21,1000,3.3,32166,59.00%,0.00%,,21158,TRUE
3581,Lamar University,TX,Beaumont,-1,18,860,3.2,9326,76.00%,0.00%,,22561,TRUE
10392,Liberty University,VA,Lynchburg,-1,21,950,3.5,47050,28.00%,0.00%,,24304,TRUE
2480,Lindenwood University,MO,St. Charles,-1,20,920,3.3,7549,55.00%,0.00%,,16960,TRUE
3510,Middle Tennessee State University,TN,Murfreesboro,-1,19,950,3.4,19693,69.00%,0.00%,,27578,TRUE
2083,Morgan State University,MD,Baltimore,-1,16,800,3,6362,60.00%,0.00%,,17833,TRUE
2905,North Carolina A&T State University,NC,Greensboro,-1,18,850,3.5,9668,54.00%,0.00%,,19416,TRUE
1082,Northern Arizona University,AZ,Flagstaff,-1,20,940,3.6,26506,78.00%,0.00%,,24841,TRUE
1737,Northern Illinois University,IL,DeKalb,-1,19,,3.3,14079,52.00%,0.00%,,23817,TRUE
2307,Oakland University,MI,Rochester,-1,20,805,3.4,16568,86.00%,0.00%,,24735,TRUE
3728,Old Dominion University,VA,Norfolk,-1,18,890,3.3,19793,85.00%,0.00%,,28200,TRUE
3216,Portland State University,OR,Portland,-1,19,930,3.4,21633,89.00%,0.00%,,21180,TRUE
3630,Prairie View A&M University,TX,Prairie View,-1,15,750,3,7455,85.00%,0.00%,,10059,TRUE
30913,Regent University,VA,Virginia Beach,-1,19,920,3.5,3806,83.00%,0.00%,,17450,TRUE
3606,Sam Houston State University,TX,Huntsville,-1,19,870,,17902,72.00%,0.00%,,22340,TRUE
1154,San Francisco State University,CA,San Francisco,-1,18,860,3.2,25945,68.00%,0.00%,,19134,TRUE
3522,Tennessee State University,TN,Nashville,-1,16,788,2.9,7007,53.00%,0.00%,,20178,TRUE
3523,Tennessee Technological University,TN,Cookeville,-1,21,960,3.6,9437,67.00%,0.00%,,26190,TRUE
3565,Texas A&M University--Commerce,TX,Commerce,-1,17,850,3.3,7605,45.00%,0.00%,,20884,TRUE
11161,Texas A&M University--Corpus Christi,TX,Corpus Christi,-1,17,850,3.3,10212,86.00%,0.00%,,26061,TRUE
3639,Texas A&M University--Kingsville,TX,Kingsville,-1,17,850,3.3,6811,82.00%,0.00%,,20912,TRUE
3642,Texas Southern University,TX,Houston,-1,15,715,2.9,6562,51.00%,0.00%,,21240,TRUE
3615,Texas State University,TX,San Marcos,-1,20,930,,34244,71.00%,0.00%,,23071,TRUE
3646,Texas Woman's University,TX,Denton,-1,17,820,3.1,10408,86.00%,0.00%,,21816,TRUE
3526,Trevecca Nazarene University,TN,Nashville,-1,19,930,3.4,2092,72.00%,0.00%,,25100,TRUE
1772,Trinity International University,IL,Deerfield,-1,19,880,3.2,1076,88.00%,0.00%,,30750,TRUE
3123,University of Akron,OH,Akron,-1,19,910,3.3,17416,96.00%,0.00%,,21863,TRUE
1101,University of Arkansas--Little Rock,AR,Little Rock,-1,19,930,3.1,9374,77.00%,0.00%,,19797,TRUE
2031,University of Louisiana--Lafayette,LA,Lafayette,-1,21,940,3.3,15998,52.00%,0.00%,,23074,TRUE
2020,University of Louisiana--Monroe,LA,Monroe,-1,19,920,3.5,7778,86.00%,0.00%,,20381,TRUE
2106,University of Maryland--Eastern Shore,MD,Princess Anne,-1,17,790,2.9,3278,38.00%,0.00%,,18048,TRUE
3509,University of Memphis,TN,Memphis,-1,19,890,3.4,17176,94.00%,0.00%,,21413,TRUE
2519,University of Missouri--St. Louis,MO,St. Louis,-1,21,940,3.4,13923,71.00%,0.00%,,27327,TRUE
2554,University of Nebraska--Omaha,NE,Omaha,-1,19,930,3.4,12536,86.00%,0.00%,,22035,TRUE
2569,University of Nevada--Las Vegas,NV,Las Vegas,-1,19,900,3.3,24714,83.00%,0.00%,,21498,TRUE
2015,University of New Orleans,LA,New Orleans,-1,20,950,3.2,6442,60.00%,0.00%,,13530,TRUE
2976,University of North Carolina--Greensboro,NC,Greensboro,-1,21,910,3.8,16281,74.00%,0.00%,,22410,TRUE
1349,University of Northern Colorado,CO,Greeley,-1,19,930,3.3,9503,90.00%,0.00%,,20474,TRUE
3594,University of North Texas,TX,Denton,-1,20,980,,31209,72.00%,0.00%,,23716,TRUE
1057,University of South Alabama,AL,Mobile,-1,20,875,3.5,11761,80.00%,0.00%,,19586,TRUE
2441,University of Southern Mississippi,MS,Hattiesburg,-1,20,940,3.3,11779,60.00%,0.00%,,9854,TRUE
3656,University of Texas--Arlington,TX,Arlington,-1,20,950,,32775,70.00%,0.00%,,25152,TRUE
3661,University of Texas--El Paso,TX,El Paso,-1,17,810,3.2,20521,100.00%,0.00%,,21396,TRUE
666978,University of Texas--Rio Grande Valley,TX,Edinburg,-1,18,850,,24433,63.00%,0.00%,,17230,TRUE
10115,University of Texas--San Antonio,TX,San Antonio,-1,20,920,,24724,76.00%,0.00%,,23379,TRUE
1962,University of the Cumberlands,KY,Williamsburg,-1,19,860,3.5,3082,71.00%,0.00%,,23000,TRUE
3131,University of Toledo,OH,Toledo,-1,20,920,3.4,16247,94.00%,0.00%,,18578,TRUE
3955,University of West Florida,FL,Pensacola,-1,21,930,3.6,10082,41.00%,0.00%,,18628,TRUE
1601,University of West Georgia,GA,Carrollton,-1,18,870,3.2,11155,59.00%,0.00%,,20406,TRUE
3896,University of Wisconsin--Milwaukee,WI,Milwaukee,-1,20,,3.1,21375,72.00%,0.00%,,19851,TRUE
1599,Valdosta State University,GA,Valdosta,-1,19,890,3.2,8780,65.00%,0.00%,,17196,TRUE
1950,Wichita State University,KS,Wichita,-1,21,915,3.4,11823,92.00%,0.00%,,17270,TRUE
9168,Wright State University,OH,Dayton,-1,18,930,3.3,12504,95.00%,0.00%,,17350,TRUE